s,a,r,s'
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(48, 70)","(-5, -5)",-8.071067811865476,"(43, 65)"
"(43, 65)","(-5, -5)",-7.0710678118654755,"(38, 60)"
"(38, 60)","(-5, -5)",-7.0710678118654755,"(33, 55)"
"(33, 55)","(-5, -5)",-7.0710678118654755,"(28, 50)"
"(28, 50)","(-5, -5)",-7.0710678118654755,"(23, 45)"
"(23, 45)","(-5, -5)",-8.071067811865476,"(18, 40)"
"(18, 40)","(-5, -5)",-7.0710678118654755,"(13, 35)"
"(13, 35)","(-5, -5)",-6.0710678118654755,"(8, 30)"
"(8, 30)","(-5, -5)",-6.0710678118654755,"(3, 25)"
"(3, 25)","(-3, -5)",-5.830951894845301,"(0, 20)"
"(0, 20)","(0, -1)",-1.0,"(0, 19)"
"(0, 19)","(0, -1)",-1.0,"(0, 18)"
"(0, 18)","(0, -1)",-1.0,"(0, 17)"
"(0, 17)","(0, -1)",-1.0,"(0, 16)"
"(0, 16)","(0, -1)",-1.0,"(0, 15)"
"(0, 15)","(0, -1)",-1.0,"(0, 14)"
"(0, 14)","(0, -1)",-1.0,"(0, 13)"
"(0, 13)","(0, -1)",-1.0,"(0, 12)"
"(0, 12)","(0, -1)",-1.0,"(0, 11)"
"(0, 11)","(0, -1)",-1.0,"(0, 10)"
"(0, 10)","(0, -1)",-1.0,"(0, 9)"
"(0, 9)","(0, -1)",-1.0,"(0, 8)"
"(0, 8)","(0, -1)",-1.0,"(0, 7)"
"(0, 7)","(0, -1)",-1.0,"(0, 6)"
"(0, 6)","(0, -1)",-1.0,"(0, 5)"
"(0, 5)","(0, -1)",-1.0,"(0, 4)"
"(0, 4)","(0, -1)",-1.0,"(0, 3)"
"(0, 3)","(0, -1)",-1.0,"(0, 2)"
"(0, 2)","(0, -1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(95, 94)","(-5, -5)",-7.0710678118654755,"(90, 89)"
"(90, 89)","(-5, -5)",-7.0710678118654755,"(85, 84)"
"(85, 84)","(-5, -5)",-6.0710678118654755,"(80, 79)"
"(80, 79)","(-5, -5)",-6.0710678118654755,"(75, 74)"
"(75, 74)","(-5, -5)",-6.0710678118654755,"(70, 69)"
"(70, 69)","(-5, -5)",-7.0710678118654755,"(65, 64)"
"(65, 64)","(-5, -5)",-7.0710678118654755,"(60, 59)"
"(60, 59)","(-5, -5)",-7.0710678118654755,"(55, 54)"
"(55, 54)","(-5, -5)",-8.071067811865476,"(50, 49)"
"(50, 49)","(-5, -5)",-8.071067811865476,"(45, 44)"
"(45, 44)","(-5, -5)",-7.0710678118654755,"(40, 39)"
"(40, 39)","(-5, -5)",-6.0710678118654755,"(35, 34)"
"(35, 34)","(-5, -5)",-6.0710678118654755,"(30, 29)"
"(30, 29)","(-5, -5)",-7.0710678118654755,"(25, 24)"
"(25, 24)","(-5, -5)",-7.0710678118654755,"(20, 19)"
"(20, 19)","(-5, -5)",-8.071067811865476,"(15, 14)"
"(15, 14)","(-5, -5)",-7.0710678118654755,"(10, 9)"
"(10, 9)","(-5, -5)",-6.0710678118654755,"(5, 4)"
"(5, 4)","(-5, -4)",-6.4031242374328485,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
"(0, 1)","(0, -1)",-1.0,"(0, 0)"
"(0, 0)","(0, 1)",-1.0,"(0, 1)"
